198,,,
3781.387207,-1787.813477,0.854088,306.511719,-244.123032,73.010201,
4087.898926,-2031.936523,73.864288,220.144226,-163.643005,0.046596,
4356.281250,-2235.619873,44.599976,269.932831,-199.536255,-14.632156,
4627.764648,-2431.009033,44.599976,133.810715,-92.737793,0.292128,
4749.097656,-2515.395020,44.599976,127.809059,-93.695465,0.575853,
4883.157227,-2618.545410,44.599976,118.445343,-104.459625,0.576717,
4986.166016,-2724.099121,44.599976,93.333801,-139.226196,0.000000,
5069.824707,-2896.997803,44.599976,47.438217,-169.607513,0.000000,
5081.042480,-3063.313965,44.599976,3.722858,-235.437988,0.000000,
5077.270508,-3367.873535,44.599976,69.466080,-311.788361,0.000000,
5219.974609,-3686.890869,44.599976,248.199509,-288.057068,0.000000,
5573.669434,-3943.987793,44.599976,354.593018,-141.003632,0.000000,
5929.160645,-3968.897949,44.599976,369.648987,63.301743,-0.187090,
6300.257324,-3765.615967,44.599976,281.725067,280.745819,0.000000,
6492.610352,-3407.406738,44.599976,91.843246,356.804199,0.000000,
6483.944336,-3052.007568,44.599976,-88.485092,376.693207,0.000000,
6315.640625,-2654.020020,44.599976,-262.847656,512.892273,0.000000,
5958.249023,-2026.223145,44.599976,-298.175415,526.597351,0.000000,
5719.290039,-1600.825195,44.599976,-480.549988,888.519592,0.000000,
4997.148438,-249.184082,44.599976,-298.400757,557.774536,-0.159033,
4702.205078,297.822144,44.599976,-256.201508,471.294312,0.000000,
4484.745605,693.404663,44.599976,-187.239716,301.566010,0.000000,
4327.725586,900.953979,44.599976,-187.113281,158.046127,0.000000,
4110.519043,1009.496948,44.599976,-291.549438,92.856415,0.000000,
3744.626709,1086.666870,44.599976,-891.789856,155.602600,0.000000,
2326.938965,1320.702271,44.599976,-1005.000122,169.997192,-0.001289,
1725.656494,1424.108765,44.599976,-416.705658,59.922581,-0.963731,
1495.184570,1452.726685,44.599976,-139.909576,7.538742,-0.001375,
1284.548096,1447.277710,44.599976,-215.572342,-12.686886,0.000000,
